device,definition,function,heat transfer/ air delivery mode,mobility,
heating lamp,"pecs type: thermal
 function: heating
 heat transfer mode: radiation
 mobility: detached
 device category: lamp
 model-specific features: none",heating,radiation,detached,
heating pads,"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: detached
 device category: pads/cushions
 model-specific features: none",heating,conduction,detached,
heating palm warmer (contact based),"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: detached
 device category: heating palm warmer
 model-specific features: metalic heated surface",heating,conduction,detached,
heating foil (underdesk),"pecs type: thermal
 function: heating
 heat transfer mode: radiation
 mobility: detached
 device category: foil
 model-specific features: underdesk",heating,radiation,detached,
heating radiant panel (floor based),"pecs type: thermal
 function: heating
 heat transfer mode: radiation
 mobility: detached
 device category: radiant panel
 model-specific features: floor based",heating,radiation,detached,
heating radiant panel (under desk),"pecs type: thermal
 function: heating
 heat transfer mode: radiation
 mobility: detached
 device category: radiant panel
 model-specific features: under desk",heating,radiation,detached,
heating radiant panel (wall),"pecs type: thermal
 function: heating
 heat transfer mode: radiation
 mobility: detached
 device category: radiant panel
 model-specific features: a movable wall constructed out of radiant panels",heating,radiation,detached,
heating radiator,"pecs type: thermal
 function: heating
 heat transfer mode: radiation
 mobility: detached
 device category: radiator
 model-specific features: none",heating,radiation,detached,
heating radiator (fan assisted),"pecs type: thermal
 function: heating
 heat transfer mode: radiation + convection
 mobility: detached
 device category: radiator
 model-specific features: radiator with fans for convective and radiative heat transfer",heating,radiation + convection,detached,
heating scarf,"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: detached
 device category: scarf
 model-specific features: none",heating,conduction,wearable,
heating seat (electrical),"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: detached
 device category: seat
 model-specific features: electrically heated seat",heating,conduction,detached,
heating seat (made out of barrel),"pecs type: thermal
 function: heating
 heat transfer mode: conduction + radiation + convection
 mobility: detached
 device category: seat
 model-specific features: wooden barrels with charcoal, charcoal ash and brazier placed inside",heating,conduction + radiation + convection,detached,
heating sleeping bag,"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: detached
 device category: sleeping bag
 model-specific features: none",heating,conduction,detached,
heating steering wheel,"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: vehicles
 device category: steering wheel
 model-specific features: none",heating,conduction,vehicles,
heating trousers,"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: wearable
 device category: trousers
 model-specific features: none",heating,conduction,wearable,
heating vest,"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: wearable
 device category: vest
 model-specific features: none",heating,conduction,wearable,
"heating vest (chest back, electric)","pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: wearable
 device category: vest/jacket
 model-specific features: chest back, electric",heating,conduction,wearable,
"heating vest (electric, aerogel insulation, graphene heating)","pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: wearable
 device category: vest/jacket
 model-specific features: electric, aerogel insulation, graphene heating",heating,conduction,wearable,
heating vest (electrically and chemically heated),"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: wearable
 device category: vest/jacket
 model-specific features: electrically and chemically heated",heating,conduction,wearable,
heating wristpad,"pecs type: thermal
 function: heating
 heat transfer mode: conduction
 mobility: wearable
 device category: wristpad
 model-specific features: none",heating,conduction,wearable,
ventilation air terminal device (under floor),"pecs type: IAQ
 function: ventilation
 heat transfer mode: outdoor air
 mobility: semi detached
 device category: air terminal device
 model-specific features: under floor",ventilation,outdoor air,semi detached,
ventilation with localised exhaust,"pecs type: IAQ
 function: ventilation
 air delivery mode: assistive device
 mobility: semi detached
 device category: localised exhaust
 model-specific features: none",ventilation,assistive device,semi detached,
ventilation air terminal device (grille),"pecs type: IAQ
 function: ventilation
 air delivery mode: outdoor air
 mobility: semi detached
 device category: air terminal device
 model-specific features: grille",ventilation,outdoor air,semi detached,
"ventilation air terminal device (desk based, multijet nozzle)","pecs type: IAQ
 function: ventilation
 air delivery mode: outdoor air
 mobility: semi detached
 device category: air terminal device
 model-specific features: mounted on desk, multijet nozzle",ventilation,outdoor air,semi detached,
ventilation air terminal device (confluent jets supply diffuser),"pecs type: IAQ
 function: ventilation
 air delivery mode: outdoor air
 mobility: semi detached
 device category: air terminal device
 model-specific features: confluent jets supply diffuser",ventilation,outdoor air,semi detached,
ventilation air terminal device (desk based),"pecs type: IAQ
 function: ventilation
 air delivery mode: air treatment
 mobility: detached
 device category: air terminal device
 model-specific features: desk based",ventilation,air treatment,detached,
ventilation air terminal device (directed control using fuzzy logic),"pecs type: IAQ
 function: ventilation
 air delivery mode: outdoor air
 mobility: semi detached
 device category: air terminal device
 model-specific features: directed control using fuzzy logic",ventilation,outdoor air,semi detached,
"ventilation air terminal device (multi jet, body movement based)","pecs type: IAQ
 function: ventilation
 air delivery mode: outdoor air
 mobility: semi detached
 device category: air terminal device
 model-specific features: multi jet, body movement based",ventilation,outdoor air,semi detached,
ventilation air terminal device (wall mounted),"pecs type: IAQ
 function: ventialtion
 air delivery mode: outdoor air
 mobility: semi detached
 device category: air terminal device
 model-specific features: wall mounted",ventialtion,outdoor air,semi detached,
"cooling and ventilation air terminal device (desk based, ductless)","pecs type: thermal + IAQ
 function: cooling + ventilation
 heat transfer mode: convection
 air delivery mode: air treatment
 mobility: semi detached
 device category: air terminal device 
 model-specific features: desk based, ductless, relies on displacment ventilation of background ventilation system to extract cool air from floor level and deliver near occupant's breathing zone",ventilation + cooling,air treatment + convection,semi detached,
ventilation air terminal device (multiple supply and exhaust units),"pecs type: IAQ
 function: ventilation
 heat transfer mode: outdoor air
 mobility: semi detached
 device category: air terminal device
 model-specific features: multiple supply and exhaust units",ventilation,outdoor air,semi detached,
ventilation airplane seat,"pecs type: IAQ
 function: ventilation
 air delivery mode: assistive device
 mobility: semi detached
 device category: localised exhaust
 model-specific features: none",ventilation,assistive device,semi detached,
ventilation and cooling air terminal device (under desk),"pecs type: thermal
 function: ventialtion and cooling
 heat transfer mode: convection + outdoor air
 mobility: semi detached
 device category: air terminal device
 model-specific features: under desk",ventialtion and cooling,convection + outdoor air,semi detached,
ventilation and cooling desk system (personalised ventilation air terminal device + horizontal desk grille + foot cooling coil),"pecs type: thermal + IAQ
 function: ventilation + cooling
 heat transfer mode: convection + radiation
 air delivery mode: treated air
 mobility: detached
 device category: desk system
 model-specific features: room air is drawn through a floor-level duct and passes through a cooling coil before being circulated by fans. the cooled air is then directed through a duct connected to a horizontal desk-edge grille, providing targeted cooling for the torso. meanwhile, a portion of the air flows upward through an activated carbon filter before being delivered near occupant's face via an air terminal nozzle. the cooling coil near the foot also provides radiative cooling near the feet",ventilation + cooling,convection + radiation + air treatment,detached,
cooling seats,"pecs type: thermal
 function: cooling
 heat transfer mode: conduction
 mobility: detached
 device category: seat
 model-specific features: a thermoelectric cooling device is placed inside the seat.. the tec-cooled gas travels to the climate-controlled seat’s internal air tunnels, which in turn cool the occupant’s back and buttocks.",cooling,conduction,detached,
ventilation mattress,"pecs type: IAQ
 function: ventilation
 air delivery mode: outdoor air
 mobility: semi detached
 device category: mattress
 model-specific features: the surface of the vm was padded with an
 air permeable polyester fibre. the inside of the vm consisted of a water permeable polyester mesh. a fan, placed outside the test room, was used to move air through the mattress (through the mesh and the polyester fibre). the air, after passing through the mattress, was exhausted out of the room from the top of the mattress through exhaust ducts placed at its left and right sides.",ventilation,outdoor air,semi detached,
ventilation chair fans,"pecs type: IAQ
 function: ventilation
 air delivery mode: assistive device
 mobility: detached
 device category: chair fan
 model-specific features: fans mounted on arm rest of chairs to blow air upwards, to shift the equilibrium particle accumulation height out of the breathing zone, and create an envelope of clean air around the occupant",ventilation,assistive device,detached,
ventilation ceiling unit,"pecs type: IAQ
 function: ventilation
 air delivery mode: outdoor air
 mobility: semi detached
 device category: ceiling unit
 model-specific features: personalized ventilation unit mounted on ceiling to deliver fresha ir",ventilation,convection,semi detached,
ventilation chair fan (suction fans),"pecs type: IAQ
 function: ventilation
 mobility: assistive device
 device category: chair fan
 model-specific features: suction fans installed on chair armrest for suction of fresh air released from ceiling personalised ventilation device",ventilation,assistive device,detached,
ventilation desk fan (suction fans),"pecs type: IAQ
 function: ventilation
 mobility: assistive device
 device category: desk fan
 model-specific features: suctions fans near table tray for suction of fresh air released from ceiling personalised ventilation device",ventilation,assistive device,detached,
ventilation helmet,"pecs type: IAQ
 function: ventilation
 air delivery mode: outdoor air
 mobility: detached
 device category: helmet
 model-specific features: clean inlet air is extracted through the back of the helmet and then pushed through the front to create an air barrier so polluted air cannot enter the breathign zone",ventilation,outdoor air,detached,
ventilation air terminal device (bed side),"pecs type: IAQ
 function: ventilation
 air delivery mode: treated air
 mobility: semi detached
 device category: air terminal device
 model-specific features: ventilation duct positioned to supply treated air 0.4m above the sleeping occupant connected to an ahu",ventilation,treated air,semi detached,
